Serial # & Vote Code (Commitment),Serial # & Vote Code (Plaintext),Serial # & Vote Code (Decommitment),Print Check (Commitment),Print Check (Plaintext),Print Check (Decommitment),Possible Vote (Commitment),Possible Vote (Plaintext),Possible Vote (Decommitment),Marked As Voted (Commitment),Marked As Voted (Plaintext),Marked As Voted (Decommitment),Pre-draw Summand A  (Commitment),Pre-draw Summand A  (Plaintext),Pre-draw Summand A  (Decommitment),Pre-draw Summand B  (Commitment),Pre-draw Summand B  (Plaintext),Pre-draw Summand B  (Decommitment),Final Summand A (Commitment),Final Summand A (Plaintext),Final Summand A (Decommitment),Final Summand B (Commitment),Final Summand B (Plaintext),Final Summand B (Decommitment)
5FVhaOGMqb6LMQILCZD89XCNGyDfwP79o4d+0B8Ly4o=,,,kfGkVBJ7/GvCfpjniu8j7rKlQN1UvV5LMI1F4FlsY4E=,,,h4+vkUlM0bxs4cqbC7caqHlBbRDMWtUVbNk73snsGnc=,No,sVWjump89UEaAz8JQ31PkD7pixCcLoFCAyFTHfb2tlE=,CMGuka9tXUJjIcgiDcnAZnaEb5yKHPCOURE7MXArLYw=,Not voted,O6fx+bvSqI1P6MiubZHqjIwVjE0Pf5kcQ9gq6SZoIg8=,tzvrRCTYdh5Rux0UcAxXDFZUWGoNrJxOWPGRqDnsgWs=,,,zzZGKxeIqxYaZxelt6Oc3XJP79vmdJuCyKgNmzrgw2s=,9261,nNKQCDl3Sp64IO7PhgiTW/882hgwTyZW9U3R5PSVlw8=,QmgkCerJniUzveUdYQ15WN+EsWK3d6nma/CyLbdHWQ0=,,,J9PoAUmvthr3TF3a/+7sn73eIlkdZQPZKQfG0MSAFJg=,7418,h7uy9A2yN64wtSIEypDP2HQ4I35cN6jHTFtAaiqX2Ts=
u0LvaqW68aTfKS4sHxWyoCgAZ9SNal3eUChQi3RZCFw=,,,jHH9c6t1sIuY3xLVuD4NY9mQiojxMW6gRjtg/voPl0U=,,,/C9px7qS0coqLmDlQZvYuWaspnh+CUccneQA8RUHguM=,No,aSNVokDcy+af/8zFlRHo9HOi8re4L/VD0P/UgLi3z8k=,l/GNhjT/XKQ5dXeuDYkNkbgUbRLdMxP/op+kGWo04X0=,Voted,WUswcj/CCk7BrF8shcEqds68Cdut2QTRJTkIzm3MYGk=,rTZAfTXYMPmeGBi7x6LZyLSWqU87g2tSMSRsNC3CCNM=,,,8tRGPkA6owncIKyY6YUo8nON5NP+QkLTURYPXXK5A5M=,2109,LDxmeN3HNYNwBMvBVtUsC018hoIiTPut3/Y+ps04uts=,dPgCuFw5HhunNBkEDSk2BmbUdJYfSm9o7QJH9Ay8pxk=,,,Wo3J/zuMkaIgGjuSCTHs9Pl31qzeVNr8nHB0QbAmnTY=,5049,oqA97p5XRqI95SbYv0Abk9Kyq7w66DmSrGsrit5t0aE=
TAQi9d05Z7XvGgAQUcY80Op3CaUeCr4fsoDw3E3V6r0=,,,GpazFd1XX8GrGx4x6owGlMEZ2EZBnkR5OXzZc0+mX+U=,,,bq/x1H2TdLKktJcsiHltmOl9PHgteVzmWbJ+801FLuQ=,Yes,EpkysrjMVfHKIdXwaD1sw/e7HjLWc8cm1I7RNqacPFk=,yScSPNQUU6ZSntR6k/BSPWV3QcO05QiK0xHSLirkOog=,Not voted,pHFIfyGOJyhC/BXaw3AF3z+Kj76TktbB9B41nxkdY9U=,aMjo1Nn3iUAJll5jrFe2jPRt1v5KvCOzIe15DShDRK0=,,,T2k6epVESO7iMxgECJs+S5ldTVEfRi5fwuhP+T4XpQk=,1783,3x9FctyrS0uHJ4CPwEManRUsojQ3ZcUz9nFgjyGA/rE=,y8veMJbAhKOOCacMsiiMgN+b6fjv1OUIxQh+fIX/hPc=,,,57oAIeoe0M8bWgF98rGa12SjDKuX/zbRwengdDj0pdE=,1160,J2sZ0mjpTvFSvo5Bs3JcNxbiKi2tAIyxH95eRneeKTA=
FEsNUMHhlb+lU2S20V8pZpY5V5w+RILbHBqRYJias0E=,,,q+ZpUA2VUFOlvFGTgeA1iW8yMP3l4vQaevYsOViVB1A=,,,0brJBR+M1hYSUy+/OgQlmU4gbtLlKqWdNurmlqdq/Q8=,Yes,DvJb6uqSPrNWMgRGUG72vRlZBaUEXxCHqyTqGUhQt2o=,zv58+VUzxIK9bEG8SyPrvoITGUxf0LIgt5pU+pyPTfc=,Voted,uR2Geu9ATyRCvKO/Xzk/NXAOnYvxddQFND3j2k2EXM4=,5W2oIBQ/O+NEH7Max/mDWMeBvmHpKEYwpnkvYWXdps8=,,,LIWUGeeDVQUiqcwknyGd0eMZN49T4Tmz3lEeGB9yHYg=,3708,JDPxqLk8tuPP5kkCUc/giqhDp9GEqv78JOid3NMo894=,chUELdm7VR0xEnsGWuiJmJa+RLxZsndNTaz24ygkb6c=,,,RBI0Wu16e697JnBoduLHNvJs68nmcqnapqFLa6mvesI=,5990,lUeY5XeUPfUvJwY4ZyMObpHSNuTg5iRg3HZ0CiDsN0w=
JFwJ2ran/ZlawnI4LVqQWxDJhT4cKy1KcvwjEqoXWfk=,,,OfFDcjPnphH3lEwhDnRCxfLaGiKxgCqzaxVEGZTCuqw=,,,qxscjnjG0S/muk2l3P/BhIvm2NfXn5x7GVmk0FgI04A=,No,BqopjpGAbd0NJavC5pYEGFQU+pnAn2q3rU2MQNAleRQ=,Qk4S8IO1TSrUofRsCtv1neBIbdxo0plmCDWa23JYh4A=,Not voted,xadqztdNjDnyu7txuzAi/djmrFMeDzWbEiwWHn6dJHY=,kvcdLpygcCjBW0Rbhd7z0rYPDOkGVakxzRCGMEapPvk=,,,f/lzIUndvCie2DcGu1pMjNZnpkjhWJ7+b1qIsrmIOts=,3139,eBnilWe3VngdZ62c/k8VA2sC8jgcy0wLu+4lVtKcKaA=,H5JPFm8Nt1niGT6raTmxxDPSh+IduM9vAqktBj/9ZfA=,,,dVSSZCXW9aGkhZ/JxUmSNnSWLVjPlroHk/xdDzRodYY=,7957,GVVJbgCFKFOjfchdIudh4JQzCgIrHofAOe3eckhuCok=
GclgxPEvD7zb6RyjSc9rVtyrizlxzRVEXgYi87ENXmQ=,,,canbUS8TvOyGv6A9yEMe54r1tKJGFZwVl7t6cWekYGQ=,,,/uDnf6owaI+RpG9jZXeTbZlRj3HJ1UOT6XdIk2ZGcSY=,Yes,kD7TtNRPBIJ0cFVBYBS80mAtcOBI1I2n/73GRM201ko=,PsHarxPFsZ342+GOPnhkXRMH2KGLBKMQ9j2P4SBHARE=,Not voted,qrYSx2wFfOFothuvdvnUEZivmhev0v8pwGbWf4NurgQ=,HiXDpfjTBOAQeBMvsyoOihAOgbdl/5ShCEP+1VFv9+Y=,,,4poWyhbpdpoCCBvY/GF8sxc7hXY++S2zW5sg7Ce/Mp4=,9988,40mz0HrO6bMzNl43cBqhEq9SOyFwOGwlsDF3YgTiR/s=,vBhKjhabxdlrEBQUYisID6tJPUbHFpa05nhqFyrZyQU=,,,Y/EMZIUUfomCxcRXVhr00HDInODXvNcHA15I3T2wpTs=,2416,b6FB1ynN1h++L9i3cF9Bm6YeTqz2i3dr0DfBTOHIjZ0=
oX1jsrhW1F8yqbvnikOmoWRH8x8LGQQFk/bkNA+xnBs=,,,cNdrRx8eGSwDMuE3z/tZCjNuh6S0TvTSyqeYKS2soW0=,,,2QLd5vLcsyR206SQ6snBGP9r8wkvPMugdt/bL+gqc98=,No,PXxlGVzRf8I9U7HJPP8kWKdUXmuz0HfE4n7sGsw8Rzc=,Xfx5IUIrY0jdmh0D2o5B4ZacB/yeooKuaWF8logUit4=,Voted,T05UdnRHCZFlD/T65HlrPm5UCCwjrpIYl54M8DLCseo=,JCKRgXDVAmovt5kGpOJPIHUEhdECQ0M2vzxfg4r7EJY=,,,7hYx4O9sT7UwIXo7v5KH/tT4lD5fQ/DTNSe+iVz/+pE=,7395,/iyguEF1POwTmeXrWmwglhjZGtNBIzsdMtnEYop6j7I=,SMcfa5l2Ta163xmwFteLd8hZDkB2OwhbD8cdi4GoNyI=,,,3Yy6r1UBhXfsrSteWN+YSL/QBw1bQ3uLLx7VyYutXlY=,3958,OMpNuKtLOxnPQbaFn0QbKcC60W8ZLhcUEzFQkqqmQCU=
BojtM4CvCXxuF+8doG4DHpKWXKidyasiMArVns66xCw=,,,UuOzECIsZ8ORVrc3fla63Nit4MB7K/uUNBevZT+lJcU=,,,++qBD8OhCawQICP/1JhSlkbiDcPDfz8cACps4xFnMPA=,Yes,1+OBfGvJxWrHsj2koL+FW9k7sK3i3GehotlU7K6nXqQ=,Zs6QpCNLJUBP2Fvr5PHn3btaUwmJp4N4OuUoJM3NkyQ=,Voted,NB7gBmEIiP+34auqC5Q6LUp7tZWDenwN252T3NqEhUU=,HNz/29I7Q/+Y+AmFTs9bwwneoNEdiQGzjUDsYWQ7VAE=,,,IqJslds9LSKs0ryg/TeYoxD5QQR8PaC/sMSG3B21ra8=,6303,SHde594DGUtTFOaawoj1TQhHlPuJ/a4+AxMbXU/aj1Y=,JCH8YfJ8QvswP7E1R5vgqWPekOSIr9FQecyQ8XGcNjc=,,,jkKSHDf2FS/uKZj5IG88jOx61eqR3B+0eF6PYI+6wBU=,8046,lC+Yn/jPi13sGJS5cD28Z5JHnYx8onypcVKRQ73OrTc=
gwZkt2NtJ6aQ8kP3fZ3z3fqlkgYGa++SU+wUI8EPccU=,,,KRMZSKHRO+KEV9cDpsg2br8nScyFHXNkOuxO1A1V2vs=,,,dwztD3eyWwJaYliDytaq1kHqH/6VElv+mrOETzYhcqo=,No,VjrltIzhGcxj+ijf8dULbe/7Njtz4FFF8urtLANPjDM=,5HssQ8Z7WkJm8hukpXbCkXW84PqD8GC7MvYdqv4fkzA=,Voted,qsu9EvM/NqYDFM/Xtio1MfI44r+UO2zLmViXZBgEyKg=,AEvSa71vC4HaWOBFEfcpIzABmvrrGAn0eStt93MJUlY=,,,8v7s8zl32j5EqKO7qpGYVX1IRqiH3w7Lxs3URuOq2cg=,2380,1ThzaoySOncz77oE8hZ3apfzz1AQ7we9R53MqZ6c9OE=,3xKArYZBcJh4ZlvW5vaYilMbioINpyXalghKdqvy0VI=,,,96p+PYF25TJqO96ZsNEhFlISymZFeEKugreyhLaUJZ0=,1734,j0oVNvCTL40Yg0cH5Cnw81pe4lhPPx62ijG0NiN2sM4=
3yB1bDbKPCujhu7qKi7zC6uCQx8QrnIUXaEYq87qyuQ=,,,yqjv3a2yvu11S/z+j+0OmJHbQXO8Xi/xgNU8DF2tgWg=,,,tthXl1vuhh7sO46E9CR+Qnq0y4ANuDXQlpZcFUiZfMw=,Yes,w8NeGmXdNcJIxBIKuMvXBmKy+8kKpOoTVg7Y/h50jWM=,jsJkbm0ATmnYmRXYT6mLBigLrqDqTeLBJoWHc+VoX6A=,Not voted,uwXLYqYegMj4+FPef1fX/4kMxiclmyD2mFeGuWtD5g8=,dpEOqJbT3+dA0HR6jOYWDXCzpb/5iPwyQSNRlDA6FVk=,,,BKss2OekwytNu/LuxOcY98wpl1F6CeoRvkzllunFDJ4=,5443,oQqz3TUxoCQ+6m5XzQsU+/CiVT7ujGVRg48mInF956I=,qryOG6vS9rRtpdzsee67rluyoCF4kV1lsWXcNJBWtwQ=,,,fNbaRZWtQdxSn6/kvdjB5Sa1k61qZXhEOaf/pePlH5E=,7814,X01B7TAno93By55DTia8VrTTjFENWwYSUkVX2N/msTo=
